Cost ID,Date,Cost Category,Amount,Quarry
2001,2023-07-01,Labor,20040.809688127203,Quarry C
2002,2024-10-05,Maintenance,47417.64396599552,Quarry B
2003,2024-02-13,Transportation,72009.45839778462,Quarry A
2004,2024-12-05,Labor,73496.93832788832,Quarry B
2005,2023-01-11,Fuel,45689.64870266944,Quarry A
2006,2023-05-02,Labor,68869.71930597341,Quarry C
2007,2023-12-13,Transportation,37245.231270414384,Quarry A
2008,2023-03-19,Fuel,29880.547111495493,Quarry C
2009,2024-03-26,Fuel,31626.067191362265,Quarry A
2010,2023-05-12,Fuel,56066.45490233307,Quarry B
2011,2024-11-04,Maintenance,54988.33453304087,Quarry A
2012,2024-06-19,Transportation,60125.915264688025,Quarry B
2013,2023-06-23,Fuel,31317.879572712794,Quarry C
2014,2024-09-15,Maintenance,56133.49256108974,Quarry B
2015,2024-05-24,Transportation,59925.45150735191,Quarry A
2016,2024-07-03,Maintenance,88597.62454706483,Quarry C
2017,2024-12-15,Maintenance,32454.154742860446,Quarry A
2018,2023-08-22,Labor,63538.01788371897,Quarry C
2019,2023-02-20,Labor,26650.411554837716,Quarry A
2020,2024-05-12,Labor,36815.46662620719,Quarry B
2021,2023-04-29,Maintenance,53461.61352142736,Quarry C
2022,2024-11-07,Labor,67791.57415108458,Quarry B
2023,2024-04-19,Labor,33640.20863560517,Quarry A
2024,2024-09-19,Labor,27248.469835283115,Quarry C
2025,2023-11-17,Maintenance,71434.19285705412,Quarry B
2026,2024-02-19,Labor,87802.19868366107,Quarry B
2027,2024-08-19,Fuel,59672.026338964024,Quarry A
2028,2023-11-02,Fuel,87593.86638114743,Quarry A
2029,2023-03-17,Transportation,33119.58313593627,Quarry B
2030,2024-04-10,Maintenance,30259.514346143857,Quarry A
2031,2024-09-06,Maintenance,65899.0250677199,Quarry C
2032,2023-06-21,Fuel,89760.65697928397,Quarry A
2033,2023-04-08,Transportation,29842.212951967267,Quarry B
2034,2023-04-01,Transportation,31029.90888395712,Quarry B
2035,2024-06-16,Labor,56971.072360306716,Quarry A
